,Label,Test,Pred,Prob
SESN2,SESN2,0,1,0.700267277
GOT1,GOT1,0,1,0.679965559
AKT1,AKT1,0,1,0.670440359
NOS3,NOS3,0,1,0.659153372
GHRHR,GHRHR,0,1,0.647923148
GOT2,GOT2,0,1,0.639999796
IGF1,IGF1,0,1,0.639961047
HTR1B,HTR1B,0,1,0.637388721
IRS2,IRS2,0,1,0.634534681
IRS1,IRS1,0,1,0.625880222
GHRH,GHRH,0,1,0.621357177
CTH,CTH,0,1,0.611452767
CAV1,CAV1,0,1,0.610280068
PRKACB,PRKACB,0,1,0.608154918
ADRA1A,ADRA1A,0,1,0.602346593
GNAS,GNAS,0,1,0.601352227
SIRT6,SIRT6,0,1,0.597764049
CLTCL1,CLTCL1,0,1,0.596807499
SESN3,SESN3,0,1,0.596757411
TSC1,TSC1,0,1,0.592555595
CHD3,CHD3,0,1,0.592516063
FGF21,FGF21,0,1,0.591758873
GNMT,GNMT,0,1,0.591031982
GCLM,GCLM,0,1,0.587326799
SESN1,SESN1,0,1,0.586652523
GPD1,GPD1,0,1,0.586442806
GH1,GH1,0,1,0.585984016
SHMT1,SHMT1,0,1,0.583423093
GPT,GPT,0,1,0.582068038
MAPK14,MAPK14,0,1,0.581834264
GSTP1,GSTP1,0,1,0.580020352
RRAGD,RRAGD,0,1,0.577889459
RBBP4,RBBP4,0,1,0.574924912
RRAGC,RRAGC,0,1,0.574703164
UCP2,UCP2,0,1,0.573808563
ATP6V0A1,ATP6V0A1,0,1,0.573484221
ATP6V0A2,ATP6V0A2,0,1,0.572777231
ALG10B,ALG10B,0,1,0.57163441
CHD5,CHD5,0,1,0.571574078
MDH1,MDH1,0,1,0.571420183
ATP6V1H,ATP6V1H,0,1,0.570457536
CLN3,CLN3,0,1,0.570340406
TAT,TAT,0,1,0.56781851
RBBP7,RBBP7,0,1,0.567404093
NNT,NNT,0,1,0.564200423
MTHFD2L,MTHFD2L,0,1,0.564069285
FXN,FXN,0,1,0.563924094
AKR1A1,AKR1A1,0,1,0.563809066
TDO2,TDO2,0,1,0.563562219
P4HB,P4HB,0,1,0.562480063
WIPI1,WIPI1,0,1,0.560702051
IMPACT,IMPACT,0,1,0.560097778
APOE,APOE,0,1,0.556882114
OGDH,OGDH,0,1,0.556389193
TUSC3,TUSC3,0,1,0.555899221
SHMT2,SHMT2,0,1,0.555365888
GOLPH3,GOLPH3,0,1,0.554462561
PRDX5,PRDX5,0,1,0.553716711
EGFR,EGFR,0,1,0.553662217
PRKD1,PRKD1,0,1,0.553561461
CCS,CCS,0,1,0.553184499
PIK3CB,PIK3CB,0,1,0.552870821
FEZ2,FEZ2,0,1,0.552748154
PPP3CB,PPP3CB,0,1,0.552446533
RALB,RALB,0,1,0.55160803
MGAT5,MGAT5,0,1,0.551155094
WIPI2,WIPI2,0,1,0.55099741
