,y_pred_0_0,y_pred_0_1,y_pred_1_0,y_pred_1_1,y_pred_2_0,y_pred_2_1,y_pred_3_0,y_pred_3_1,y_pred_4_0,y_pred_4_1,y_pred_5_0,y_pred_5_1,y_pred_6_0,y_pred_6_1,y_pred_7_0,y_pred_7_1,y_pred_8_0,y_pred_8_1,y_pred_9_0,y_pred_9_1
0,0.098,0.902,0.367,0.633,0.02,0.98,0.136,0.864,0.318,0.682,0.358,0.642,0.0506,0.9494,0.364,0.636,0.162,0.838,0.714,0.286
1,0.158,0.842,0.191818244,0.808181756,0.4715,0.5285,0.312,0.688,0.173,0.827,0.198,0.802,0.137666667,0.862333333,0.246498423,0.753501577,0.126,0.874,0.339333333,0.660666667
2,0.411828147,0.588171853,0.428,0.572,0.206,0.794,0.524,0.476,0.36,0.64,0.676,0.324,0.214666667,0.785333333,0.208,0.792,0.302,0.698,0.414,0.586
3,0.145240418,0.854759582,0.432666667,0.567333333,0.176,0.824,0.226,0.774,0.407666667,0.592333333,0.37,0.63,0.345,0.655,0.68,0.32,0.1408,0.8592,0.238216667,0.761783333
4,0.542,0.458,0.115818244,0.884181756,0.68,0.32,0.55,0.45,0.192,0.808,0.38,0.62,0.134666667,0.865333333,0.353548928,0.646451072,0.372,0.628,0.249833333,0.750166667
5,0.232,0.768,0.502,0.498,0.158166667,0.841833333,0.628,0.372,0.153,0.847,0.436,0.564,0.479333333,0.520666667,0.292,0.708,0.36,0.64,0.133333333,0.866666667
6,0.382,0.618,0.32687885,0.67312115,0.508,0.492,0.067386139,0.932613861,0.3106,0.6894,0.11,0.89,0.186666667,0.813333333,0.064599783,0.935400217,0.0948,0.9052,0.35,0.65
7,0.255351171,0.744648829,0.36087885,0.63912115,0.355333333,0.644666667,0.067386139,0.932613861,0.173761905,0.826238095,0.11,0.89,0.3298,0.6702,0.099878788,0.900121212,0.218,0.782,0.614,0.386
8,0.157351171,0.842648829,0.437,0.563,0.138,0.862,0.314,0.686,0.2996,0.7004,0.158,0.842,0.5958,0.4042,0.749060606,0.250939394,0.204666667,0.795333333,0.668,0.332
9,0.204079675,0.795920325,0.444666667,0.555333333,0.798,0.202,0.053386139,0.946613861,0.1462,0.8538,0.148,0.852,0.622,0.378,0.413070707,0.586929293,0.446,0.554,0.652,0.348
